Change Component Footprint: Designator=U? Old Footprint=FP-ams1117-IPC_C New Footprint=STM-LQFP48_M
Change Component Comment : Designator=U? Old Comment=ams1117 New Comment=STM32F103C8T6TR
Change Managed Component Library Link : Designator=U? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=8F4A9F12-DB0F-4D66-B3E6-2A707710E8E9 New ItemGUID=3A2A512E-0F4B-492F-8E4C-6146C5F97ED1 Old RevisionGUID=B31BCEEC-92F7-4BDC-B297-BA14755E0A2F New RevisionGUID=79BD0673-0D47-434D-BFCB-04E166E0DFB2
Change component parameters: Designator = "U?" ("U?"); Footprint = "FP-ams1117-IPC_C"; UniqueID = "\DPVKYGOF" ("\DPVKYGOF")
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.samtec.com/documents/webfiles/cpdf/TSW-XXX-XX-XXX-X-XX-XXX-MKT.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "F-214"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samtec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Through-hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = ".025[0.64] SQ. Post Terminal Strip Assembly"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "TSW-103-08-X-D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "DM, 8/1988"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "TSW-103-08-F-D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range"; Value = "-55 to 125 degC"; VariantName = "[No Variations]"
Added Component: Designator=P?(SMTC-TSW-104-08-X-S)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.samtec.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.samtec.com/documents/webfiles/pdf/TSW_TH.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.samtec.com/documents/webfiles/cpdf/TSW-XXX-XX-XXX-X-XX-XXX-MKT.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "F-214"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samtec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Through-hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = ".025[0.64] SQ. Post Terminal Strip Assembly"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "TSW-104-08-X-S"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "DM, 8/1988"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "TSW-104-08-G-S"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range"; Value = "-55 to 125 degC"; VariantName = "[No Variations]"
Added Component: Designator=R?(FP-RMCF0603-IPC_A)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.022inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.061inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "22R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RMCF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=R?(FP-RMCF0603-IPC_A)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.022inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.061inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "22R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RMCF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=R?(RESC1609X50X30ML10T20)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW06035K10JNTA"; VariantName = "[No Variations]"
Added Component: Designator=R?(RESC0805(2012)_M)
Add component (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0.125 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "510.00 Ohm"; VariantName = "[No Variations]"
Added Component: Designator=R?(RESC0603(1608)_N)
Add component (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0.1 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100000.00 Ohm"; VariantName = "[No Variations]"
Added Component: Designator=R?(RESC0805(2012)_M)
Add component (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0.125 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "510.00 Ohm"; VariantName = "[No Variations]"
Added Component: Designator=R?(RESC0603(1608)_N)
Add component (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0.1 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100000.00 Ohm"; VariantName = "[No Variations]"
Added Component: Designator=R?(FP-RMCF0603-IPC_A)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.022inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.061inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "22R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RMCF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=R?(FP-RMCF0603-IPC_A)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.022inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.061inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "22R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RMCF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=R?(RESC1609X50X30ML10T20)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW06035K10JNTA"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+3.3V Pin=C?-1
Added Pin To Net: NetName=+3.3V Pin=C?-1
Added Pin To Net: NetName=+3.3V Pin=C?-2
Added Pin To Net: NetName=+3.3V Pin=C?-2
Added Pin To Net: NetName=+3.3V Pin=C?-2
Added Pin To Net: NetName=+3.3V Pin=D?-2
Added Pin To Net: NetName=+3.3V Pin=D?-2
Added Pin To Net: NetName=+3.3V Pin=FB?-1
Added Pin To Net: NetName=+3.3V Pin=P?-1
Added Pin To Net: NetName=+3.3V Pin=P?-1
Added Pin To Net: NetName=+3.3V Pin=P?-2
Added Pin To Net: NetName=+3.3V Pin=U?-5
Added Pin To Net: NetName=+3.3V Pin=U?-9
Added Pin To Net: NetName=+3.3V Pin=U?-24
Added Pin To Net: NetName=+3.3V Pin=U?-36
Added Pin To Net: NetName=+3.3V Pin=U?-48
Added Net: Name=+3.3V
Added Pin To Net: NetName=+5V Pin=C?-1
Added Pin To Net: NetName=+5V Pin=C?-1
Added Pin To Net: NetName=+5V Pin=FB?-2
Added Pin To Net: NetName=+5V Pin=U?-1
Added Pin To Net: NetName=+5V Pin=U?-3
Added Net: Name=+5V
Added Pin To Net: NetName=BOOT0 Pin=R?-2
Added Pin To Net: NetName=BOOT0 Pin=U?-44
Added Net: Name=BOOT0
Added Pin To Net: NetName=CC1 Pin=J?-A5
Added Pin To Net: NetName=CC1 Pin=R?-2
Added Net: Name=CC1
Added Pin To Net: NetName=CC2 Pin=J?-B5
Added Pin To Net: NetName=CC2 Pin=R?-2
Added Net: Name=CC2
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=J?-1
Added Pin To Net: NetName=GND Pin=J?-2
Added Pin To Net: NetName=GND Pin=J?-3
Added Pin To Net: NetName=GND Pin=J?-4
Added Pin To Net: NetName=GND Pin=J?-A1-B12
Added Pin To Net: NetName=GND Pin=J?-B1-A12
Added Pin To Net: NetName=GND Pin=P?-4
Added Pin To Net: NetName=GND Pin=P?-5
Added Pin To Net: NetName=GND Pin=P?-6
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-2
Added Pin To Net: NetName=GND Pin=R?-2
Added Pin To Net: NetName=GND Pin=U?-2
Added Pin To Net: NetName=GND Pin=U?-8
Added Pin To Net: NetName=GND Pin=U?-23
Added Pin To Net: NetName=GND Pin=U?-35
Added Pin To Net: NetName=GND Pin=U?-47
Added Net: Name=GND
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=FB?-2
Added Net: Name=NetC?_1
Added Pin To Net: NetName=NetD?_1 Pin=D?-1
Added Pin To Net: NetName=NetD?_1 Pin=R?-1
Added Net: Name=NetD?_1
Add Net: Net with name "NetD?_1" already exists
Add Net: Net with name "NetD?_1" already exists
Added Pin To Net: NetName=NetP?_2 Pin=P?-2
Added Pin To Net: NetName=NetP?_2 Pin=R?-1
Added Net: Name=NetP?_2
Added Pin To Net: NetName=NetP?_3 Pin=P?-3
Added Pin To Net: NetName=NetP?_3 Pin=R?-2
Added Net: Name=NetP?_3
Add Net: Net with name "NetP?_3" already exists
Added Pin To Net: NetName=NetP?_4 Pin=P?-4
Added Pin To Net: NetName=NetP?_4 Pin=R?-1
Added Net: Name=NetP?_4
Added Pin To Net: NetName=NRST Pin=U?-7
Added Net: Name=NRST
Added Pin To Net: NetName=PA0 Pin=U?-10
Added Net: Name=PA0
Added Pin To Net: NetName=PA1 Pin=U?-11
Added Net: Name=PA1
Added Pin To Net: NetName=PA2 Pin=U?-12
Added Net: Name=PA2
Added Pin To Net: NetName=PA3 Pin=U?-13
Added Net: Name=PA3
Added Pin To Net: NetName=PA4 Pin=U?-14
Added Net: Name=PA4
Added Pin To Net: NetName=PA5 Pin=U?-15
Added Net: Name=PA5
Added Pin To Net: NetName=PA6 Pin=U?-16
Added Net: Name=PA6
Added Pin To Net: NetName=PA7 Pin=U?-17
Added Net: Name=PA7
Added Pin To Net: NetName=PA8 Pin=U?-29
Added Net: Name=PA8
Added Pin To Net: NetName=PA9 Pin=U?-30
Added Net: Name=PA9
Added Pin To Net: NetName=PA10 Pin=U?-31
Added Net: Name=PA10
Added Pin To Net: NetName=PA11 Pin=R?-2
Added Pin To Net: NetName=PA11 Pin=U?-32
Added Net: Name=PA11
Added Pin To Net: NetName=PA12 Pin=R?-2
Added Pin To Net: NetName=PA12 Pin=U?-33
Added Net: Name=PA12
Added Pin To Net: NetName=PA15 Pin=U?-38
Added Net: Name=PA15
Added Pin To Net: NetName=PB0 Pin=U?-18
Added Net: Name=PB0
Added Pin To Net: NetName=PB1 Pin=U?-19
Added Net: Name=PB1
Added Pin To Net: NetName=PB2/BOOT1 Pin=R?-1
Added Pin To Net: NetName=PB2/BOOT1 Pin=U?-20
Added Net: Name=PB2/BOOT1
Added Pin To Net: NetName=PB3 Pin=U?-39
Added Net: Name=PB3
Added Pin To Net: NetName=PB4 Pin=U?-40
Added Net: Name=PB4
Added Pin To Net: NetName=PB5 Pin=U?-41
Added Net: Name=PB5
Added Pin To Net: NetName=PB6 Pin=U?-42
Added Net: Name=PB6
Added Pin To Net: NetName=PB7 Pin=U?-43
Added Net: Name=PB7
Added Pin To Net: NetName=PB8 Pin=U?-45
Added Net: Name=PB8
Added Pin To Net: NetName=PB9 Pin=U?-46
Added Net: Name=PB9
Added Pin To Net: NetName=PB10 Pin=U?-21
Added Net: Name=PB10
Added Pin To Net: NetName=PB11 Pin=U?-22
Added Net: Name=PB11
Added Pin To Net: NetName=PB12 Pin=U?-25
Added Net: Name=PB12
Added Pin To Net: NetName=PB13 Pin=U?-26
Added Net: Name=PB13
Added Pin To Net: NetName=PB14 Pin=U?-27
Added Net: Name=PB14
Added Pin To Net: NetName=PB15 Pin=U?-28
Added Net: Name=PB15
Added Pin To Net: NetName=PC13 Pin=U?-2
Added Net: Name=PC13
Added Pin To Net: NetName=PC14 Pin=U?-3
Added Net: Name=PC14
Added Pin To Net: NetName=PC15 Pin=U?-4
Added Net: Name=PC15
Added Pin To Net: NetName=PD0 Pin=U?-5
Added Net: Name=PD0
Added Pin To Net: NetName=PD1 Pin=U?-6
Added Net: Name=PD1
Added Pin To Net: NetName=SWCLK Pin=R?-2
Added Pin To Net: NetName=SWCLK Pin=U?-37
Added Net: Name=SWCLK
Added Pin To Net: NetName=SWDIO Pin=R?-2
Added Pin To Net: NetName=SWDIO Pin=U?-34
Added Net: Name=SWDIO
Added Pin To Net: NetName=USB_DN Pin=J?-A7
Added Pin To Net: NetName=USB_DN Pin=J?-B7
Added Pin To Net: NetName=USB_DN Pin=R?-1
Added Net: Name=USB_DN
Added Pin To Net: NetName=USB_DP Pin=J?-A6
Added Pin To Net: NetName=USB_DP Pin=J?-B6
Added Pin To Net: NetName=USB_DP Pin=R?-1
Added Net: Name=USB_DP
Added Pin To Net: NetName=VBAT Pin=U?-1
Added Net: Name=VBAT
Added Pin To Net: NetName=VBUS Pin=C?-1
Added Pin To Net: NetName=VBUS Pin=D?-2
Added Pin To Net: NetName=VBUS Pin=J?-A4-B9
Added Pin To Net: NetName=VBUS Pin=J?-B4-A9
Added Net: Name=VBUS
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component C? 1uF 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component C? 10nF 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component C? 0.1uF 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component C? 10uF 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component C? 4.7uF 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component C? 0.1uF 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component C? 0.1uF 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component C? 47uF 0805
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component C? 1uF 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component C? 10uF 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component D? RED LED
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component D? 40V 1A
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component D? BLUE LED
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component FB? 120O 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component FB? 120O 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component P? Jumper 3x2
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component P? Header 4 pin
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component R? 22O 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component R? 22O 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component R? 5.1k 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component R? 510O 0805
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component R? 100kO 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component R? 510O 0805
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component R? 100kO 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component R? 22O 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component R? 22O 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component R? 5.1k 0603
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component U? TLV75733PDBVR
Added Member To Class: ClassName=STM32F103C8T6_custom-board Member=Component U? STM32F103C8T6
Added Rule: Name=Schematic Supply Nets
Added Rule: Name=Schematic Supply Nets_1
Added Rule: Name=Schematic Supply Nets_2
Added Rule: Name=Schematic Supply Nets_3
